year,city,country,city,local_avg_temp,global_avg_temp
1849,San Jose,United States,San Jose,14.12,7.98
1850,San Jose,United States,San Jose,13.80,7.90
1851,San Jose,United States,San Jose,14.39,8.18
1852,San Jose,United States,San Jose,13.81,8.10
1853,San Jose,United States,San Jose,14.40,8.04
1854,San Jose,United States,San Jose,13.98,8.21
1855,San Jose,United States,San Jose,14.20,8.11
1856,San Jose,United States,San Jose,14.10,8.00
1857,San Jose,United States,San Jose,14.78,7.76
1858,San Jose,United States,San Jose,14.19,8.10
1859,San Jose,United States,San Jose,13.71,8.25
1860,San Jose,United States,San Jose,13.81,7.96
1861,San Jose,United States,San Jose,14.88,7.85
1862,San Jose,United States,San Jose,14.43,7.56
1863,San Jose,United States,San Jose,14.43,8.11
1864,San Jose,United States,San Jose,15.18,7.98
1865,San Jose,United States,San Jose,14.32,8.18
1866,San Jose,United States,San Jose,14.67,8.29
1867,San Jose,United States,San Jose,14.46,8.44
1868,San Jose,United States,San Jose,14.25,8.25
1869,San Jose,United States,San Jose,14.57,8.43
1870,San Jose,United States,San Jose,14.19,8.20
1871,San Jose,United States,San Jose,14.34,8.12
1872,San Jose,United States,San Jose,14.63,8.19
1873,San Jose,United States,San Jose,14.46,8.35
1874,San Jose,United States,San Jose,14.09,8.43
1875,San Jose,United States,San Jose,14.76,7.86
1876,San Jose,United States,San Jose,14.44,8.08
1877,San Jose,United States,San Jose,15.03,8.54
1878,San Jose,United States,San Jose,14.37,8.83
1879,San Jose,United States,San Jose,14.20,8.17
1880,San Jose,United States,San Jose,13.22,8.12
1881,San Jose,United States,San Jose,14.39,8.27
1882,San Jose,United States,San Jose,13.58,8.13
1883,San Jose,United States,San Jose,13.93,7.98
1884,San Jose,United States,San Jose,14.05,7.77
1885,San Jose,United States,San Jose,15.05,7.92
1886,San Jose,United States,San Jose,14.58,7.95
1887,San Jose,United States,San Jose,14.38,7.91
1888,San Jose,United States,San Jose,14.70,8.09
1889,San Jose,United States,San Jose,14.81,8.32
1890,San Jose,United States,San Jose,14.05,7.97
1891,San Jose,United States,San Jose,14.46,8.02
1892,San Jose,United States,San Jose,14.05,8.07
1893,San Jose,United States,San Jose,13.40,8.06
1894,San Jose,United States,San Jose,13.80,8.16
1895,San Jose,United States,San Jose,13.95,8.15
1896,San Jose,United States,San Jose,14.22,8.21
1897,San Jose,United States,San Jose,13.81,8.29
1898,San Jose,United States,San Jose,13.77,8.18
1899,San Jose,United States,San Jose,14.04,8.40
1900,San Jose,United States,San Jose,14.64,8.50
1901,San Jose,United States,San Jose,14.34,8.54
1902,San Jose,United States,San Jose,14.07,8.30
1903,San Jose,United States,San Jose,14.12,8.22
1904,San Jose,United States,San Jose,14.50,8.09
1905,San Jose,United States,San Jose,14.39,8.23
1906,San Jose,United States,San Jose,14.81,8.38
1907,San Jose,United States,San Jose,14.34,7.95
1908,San Jose,United States,San Jose,14.01,8.19
1909,San Jose,United States,San Jose,14.05,8.18
1910,San Jose,United States,San Jose,14.17,8.22
1911,San Jose,United States,San Jose,13.46,8.18
1912,San Jose,United States,San Jose,13.95,8.17
1913,San Jose,United States,San Jose,14.38,8.30
1914,San Jose,United States,San Jose,14.33,8.59
1915,San Jose,United States,San Jose,14.30,8.59
1916,San Jose,United States,San Jose,13.61,8.23
1917,San Jose,United States,San Jose,14.06,8.02
1918,San Jose,United States,San Jose,14.14,8.13
1919,San Jose,United States,San Jose,13.60,8.38
1920,San Jose,United States,San Jose,13.72,8.36
1921,San Jose,United States,San Jose,14.24,8.57
1922,San Jose,United States,San Jose,13.61,8.41
1923,San Jose,United States,San Jose,14.13,8.42
1924,San Jose,United States,San Jose,14.10,8.51
1925,San Jose,United States,San Jose,14.34,8.53
1926,San Jose,United States,San Jose,15.14,8.73
1927,San Jose,United States,San Jose,14.24,8.52
1928,San Jose,United States,San Jose,14.32,8.63
1929,San Jose,United States,San Jose,14.25,8.24
1930,San Jose,United States,San Jose,14.25,8.63
1931,San Jose,United States,San Jose,14.93,8.72
1932,San Jose,United States,San Jose,14.24,8.71
1933,San Jose,United States,San Jose,13.93,8.34
1934,San Jose,United States,San Jose,15.31,8.63
1935,San Jose,United States,San Jose,14.12,8.52
1936,San Jose,United States,San Jose,15.13,8.55
1937,San Jose,United States,San Jose,14.36,8.70
1938,San Jose,United States,San Jose,14.35,8.86
1939,San Jose,United States,San Jose,14.81,8.76
1940,San Jose,United States,San Jose,15.12,8.76
1941,San Jose,United States,San Jose,14.98,8.77
1942,San Jose,United States,San Jose,14.20,8.73
1943,San Jose,United States,San Jose,14.72,8.76
1944,San Jose,United States,San Jose,14.17,8.85
1945,San Jose,United States,San Jose,14.41,8.58
1946,San Jose,United States,San Jose,13.83,8.68
1947,San Jose,United States,San Jose,14.51,8.80
1948,San Jose,United States,San Jose,13.65,8.75
1949,San Jose,United States,San Jose,13.90,8.59
1950,San Jose,United States,San Jose,14.66,8.37
1951,San Jose,United States,San Jose,14.06,8.63
1952,San Jose,United States,San Jose,14.11,8.64
1953,San Jose,United States,San Jose,14.42,8.87
1954,San Jose,United States,San Jose,14.18,8.56
1955,San Jose,United States,San Jose,13.74,8.63
1956,San Jose,United States,San Jose,14.08,8.28
1957,San Jose,United States,San Jose,14.59,8.73
1958,San Jose,United States,San Jose,15.41,8.77
1959,San Jose,United States,San Jose,15.39,8.73
1960,San Jose,United States,San Jose,14.59,8.58
1961,San Jose,United States,San Jose,14.65,8.80
1962,San Jose,United States,San Jose,14.22,8.75
1963,San Jose,United States,San Jose,14.19,8.86
1964,San Jose,United States,San Jose,14.24,8.41
1965,San Jose,United States,San Jose,14.14,8.53
1966,San Jose,United States,San Jose,14.74,8.60
1967,San Jose,United States,San Jose,14.50,8.70
1968,San Jose,United States,San Jose,14.66,8.52
1969,San Jose,United States,San Jose,14.51,8.60
1970,San Jose,United States,San Jose,14.76,8.70
1971,San Jose,United States,San Jose,13.89,8.60
1972,San Jose,United States,San Jose,14.25,8.50
1973,San Jose,United States,San Jose,14.58,8.95
1974,San Jose,United States,San Jose,14.41,8.47
1975,San Jose,United States,San Jose,13.82,8.74
1976,San Jose,United States,San Jose,14.72,8.35
1977,San Jose,United States,San Jose,14.63,8.85
1978,San Jose,United States,San Jose,14.96,8.69
1979,San Jose,United States,San Jose,14.99,8.73
1980,San Jose,United States,San Jose,14.74,8.98
1981,San Jose,United States,San Jose,15.22,9.17
1982,San Jose,United States,San Jose,14.00,8.64
1983,San Jose,United States,San Jose,15.07,9.03
1984,San Jose,United States,San Jose,14.97,8.69
1985,San Jose,United States,San Jose,14.23,8.66
1986,San Jose,United States,San Jose,15.00,8.83
1987,San Jose,United States,San Jose,14.95,8.99
1988,San Jose,United States,San Jose,15.08,9.20
1989,San Jose,United States,San Jose,14.45,8.92
1990,San Jose,United States,San Jose,14.73,9.23
1991,San Jose,United States,San Jose,14.50,9.18
1992,San Jose,United States,San Jose,15.53,8.84
1993,San Jose,United States,San Jose,14.97,8.87
1994,San Jose,United States,San Jose,14.21,9.04
1995,San Jose,United States,San Jose,15.31,9.35
1996,San Jose,United States,San Jose,15.56,9.04
1997,San Jose,United States,San Jose,15.75,9.20
1998,San Jose,United States,San Jose,14.38,9.52
1999,San Jose,United States,San Jose,14.41,9.29
2000,San Jose,United States,San Jose,15.02,9.20
2001,San Jose,United States,San Jose,15.25,9.41
2002,San Jose,United States,San Jose,15.00,9.57
2003,San Jose,United States,San Jose,15.43,9.53
2004,San Jose,United States,San Jose,15.37,9.32
2005,San Jose,United States,San Jose,15.17,9.70
2006,San Jose,United States,San Jose,15.02,9.53
2007,San Jose,United States,San Jose,14.94,9.73
2008,San Jose,United States,San Jose,15.05,9.43
2009,San Jose,United States,San Jose,15.02,9.51
2010,San Jose,United States,San Jose,14.67,9.70
2011,San Jose,United States,San Jose,14.50,9.52
2012,San Jose,United States,San Jose,15.05,9.51
2013,San Jose,United States,San Jose,16.23,9.61
